

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 22:19:50 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  2781     0EBF  0CDE               	rrf	___fltol@f1+2,f
  2782     0EC0  0CDD               	rrf	___fltol@f1+1,f
  2783     0EC1  0CDC               	rrf	___fltol@f1,f
  2784     0EC2  3EFF               	addlw	-1
  2785     0EC3  1D03               	skipz
  2786     0EC4  2EBD               	goto	u1435
  2787     0EC5  3001               	movlw	1
  2788     0EC6  00E0               	movwf	??___fltol
  2789     0EC7  0860               	movf	??___fltol,w
  2790     0EC8  07E5               	addwf	___fltol@exp1,f
  2791     0EC9  1D03               	btfss	3,2
  2792     0ECA  2ECC               	goto	u1441
  2793     0ECB  2ECD               	goto	u1440
  2794     0ECC                     u1441:
  2795     0ECC  2EBC               	goto	l1445
  2796     0ECD                     u1440:
  2797     0ECD  2EE5               	goto	l1455
  2798     0ECE                     l1447:
  2799     0ECE  3020               	movlw	32
  2800     0ECF  0265               	subwf	___fltol@exp1,w
  2801     0ED0  1C03               	skipc
  2802     0ED1  2ED3               	goto	u1451
  2803     0ED2  2ED4               	goto	u1450
  2804     0ED3                     u1451:
  2805     0ED3  2EE0               	goto	l472
  2806     0ED4                     u1450:
  2807     0ED4  2E89               	goto	l1425
  2808     0ED5                     l1453:
  2809     0ED5  3001               	movlw	1
  2810     0ED6  00E0               	movwf	??___fltol
  2811     0ED7                     u1465:
  2812     0ED7  1003               	clrc
  2813     0ED8  0DDC               	rlf	___fltol@f1,f
  2814     0ED9  0DDD               	rlf	___fltol@f1+1,f
  2815     0EDA  0DDE               	rlf	___fltol@f1+2,f
  2816     0EDB  0DDF               	rlf	___fltol@f1+3,f
  2817     0EDC  0BE0               	decfsz	??___fltol,f
  2818     0EDD  2ED7               	goto	u1465
  2819     0EDE  3001               	movlw	1
  2820     0EDF  02E5               	subwf	___fltol@exp1,f
  2821     0EE0                     l472:
  2822     0EE0  0865               	movf	___fltol@exp1,w
  2823     0EE1  1D03               	btfss	3,2
  2824     0EE2  2EE4               	goto	u1471
  2825     0EE3  2EE5               	goto	u1470
  2826     0EE4                     u1471:
  2827     0EE4  2ED5               	goto	l1453
  2828     0EE5                     u1470:
  2829     0EE5                     l1455:
  2830     0EE5  0864               	movf	___fltol@sign1,w
  2831     0EE6  1903               	btfsc	3,2
  2832     0EE7  2EE9               	goto	u1481
  2833     0EE8  2EEA               	goto	u1480
  2834     0EE9                     u1481:
  2835     0EE9  2EF5               	goto	l475
  2836     0EEA                     u1480:
  2837     0EEA                     l1457:
  2838     0EEA  09DC               	comf	___fltol@f1,f
  2839     0EEB  09DD               	comf	___fltol@f1+1,f
  2840     0EEC  09DE               	comf	___fltol@f1+2,f
  2841     0EED  09DF               	comf	___fltol@f1+3,f
  2842     0EEE  0ADC               	incf	___fltol@f1,f
  2843     0EEF  1903               	skipnz
  2844     0EF0  0ADD               	incf	___fltol@f1+1,f
  2845     0EF1  1903               	skipnz
  2846     0EF2  0ADE               	incf	___fltol@f1+2,f
  2847     0EF3  1903               	skipnz
  2848     0EF4  0ADF               	incf	___fltol@f1+3,f
  2849     0EF5                     l475:
  2850     0EF5                     l465:
  2851     0EF5  0008               	return
  2852     0EF6                     __end_of___fltol:
  2853                           
  2854                           	psect	text15
  2855     0023                     __ptext15:	
  2856 ;; *************** function ___flmul *****************
  2857 ;; Defined at:
  2858 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  2859 ;; Parameters:    Size  Location     Type
  2860 ;;  b               4   14[BANK0 ] long 
  2861 ;;  a               4   18[BANK0 ] long 
  2862 ;; Auto vars:     Size  Location     Type
  2863 ;;  prod            4   34[BANK0 ] struct .
  2864 ;;  grs             4   28[BANK0 ] unsigned long 
  2865 ;;  temp            2   38[BANK0 ] struct .
  2866 ;;  bexp            1   33[BANK0 ] unsigned char 
  2867 ;;  aexp            1   32[BANK0 ] unsigned char 
  2868 ;;  sign            1   27[BANK0 ] unsigned char 
  2869 ;; Return value:  Size  Location     Type
  2870 ;;                  4   14[BANK0 ] unsigned char 
  2871 ;; Registers used:
  2872 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2873 ;; Tracked objects:
  2874 ;;		On entry : 0/0
  2875 ;;		On exit  : 0/0
  2876 ;;		Unchanged: 0/0
  2877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2878 ;;      Params:         0       8       0       0       0
  2879 ;;      Locals:         0      13       0       0       0
  2880 ;;      Temps:          0       5       0       0       0
  2881 ;;      Totals:         0      26       0       0       0
  2882 ;;Total ram usage:       26 bytes
  2883 ;; Hardware stack levels used: 1
  2884 ;; Hardware stack levels required when called: 2
  2885 ;; This function calls:
  2886 ;;		__Umul8_16
  2887 ;; This function is called by:
  2888 ;;		_PWMtmr0
  2889 ;;		_PWMtmr1
  2890 ;;		_mapeo
  2891 ;; This function uses a non-reentrant model
  2892 ;;
  2893                           
  2894     0023                     ___flmul:	
  2895                           ;psect for function ___flmul
  2896                           
  2897     0023                     l1653:	
  2898                           ;incstack = 0
  2899                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2900                           
  2901     0023  1283               	bcf	3,5	;RP0=0, select bank0
  2902     0024  1303               	bcf	3,6	;RP1=0, select bank0
  2903     0025  0831               	movf	___flmul@b+3,w
  2904     0026  3980               	andlw	128
  2905     0027  00BB               	movwf	___flmul@sign
  2906     0028                     l1655:
  2907     0028  0831               	movf	___flmul@b+3,w
  2908     0029  00B6               	movwf	??___flmul
  2909     002A  0736               	addwf	??___flmul,w
  2910     002B  00C1               	movwf	___flmul@bexp
  2911     002C                     l1657:
  2912     002C  1FB0               	btfss	___flmul@b+2,7
  2913     002D  282F               	goto	u1951
  2914     002E  2830               	goto	u1950
  2915     002F                     u1951:
  2916     002F  2831               	goto	l1661
  2917     0030                     u1950:
  2918     0030                     l1659:
  2919     0030  1441               	bsf	___flmul@bexp,0
  2920     0031                     l1661:
  2921     0031  0841               	movf	___flmul@bexp,w
  2922     0032  1903               	btfsc	3,2
  2923     0033  2835               	goto	u1961
  2924     0034  2836               	goto	u1960
  2925     0035                     u1961:
  2926     0035  2845               	goto	l1669
  2927     0036                     u1960:
  2928     0036                     l1663:
  2929     0036  0A41               	incf	___flmul@bexp,w
  2930     0037  1D03               	btfss	3,2
  2931     0038  283A               	goto	u1971
  2932     0039  283B               	goto	u1970
  2933     003A                     u1971:
  2934     003A  2843               	goto	l1667
  2935     003B                     u1970:
  2936     003B                     l1665:
  2937     003B  3000               	movlw	0
  2938     003C  00B1               	movwf	___flmul@b+3
  2939     003D  3000               	movlw	0
  2940     003E  00B0               	movwf	___flmul@b+2
  2941     003F  3000               	movlw	0
  2942     0040  00AF               	movwf	___flmul@b+1
  2943     0041  3000               	movlw	0
  2944     0042  00AE               	movwf	___flmul@b
  2945     0043                     l1667:
  2946     0043  17B0               	bsf	___flmul@b+2,7
  2947     0044  284D               	goto	l1671
  2948     0045                     l1669:
  2949     0045  3000               	movlw	0
  2950     0046  00B1               	movwf	___flmul@b+3
  2951     0047  3000               	movlw	0
  2952     0048  00B0               	movwf	___flmul@b+2
  2953     0049  3000               	movlw	0
  2954     004A  00AF               	movwf	___flmul@b+1
  2955     004B  3000               	movlw	0
  2956     004C  00AE               	movwf	___flmul@b
  2957     004D                     l1671:
  2958     004D  0835               	movf	___flmul@a+3,w
  2959     004E  3980               	andlw	128
  2960     004F  00B6               	movwf	??___flmul
  2961     0050  0836               	movf	??___flmul,w
  2962     0051  06BB               	xorwf	___flmul@sign,f
  2963     0052                     l1673:
  2964     0052  0835               	movf	___flmul@a+3,w
  2965     0053  00B6               	movwf	??___flmul
  2966     0054  0736               	addwf	??___flmul,w
  2967     0055  00C0               	movwf	___flmul@aexp
  2968     0056                     l1675:
  2969     0056  1FB4               	btfss	___flmul@a+2,7
  2970     0057  2859               	goto	u1981
  2971     0058  285A               	goto	u1980
  2972     0059                     u1981:
  2973     0059  285B               	goto	l1679
  2974     005A                     u1980:
  2975     005A                     l1677:
  2976     005A  1440               	bsf	___flmul@aexp,0
  2977     005B                     l1679:
  2978     005B  0840               	movf	___flmul@aexp,w
  2979     005C  1903               	btfsc	3,2
  2980     005D  285F               	goto	u1991
  2981     005E  2860               	goto	u1990
  2982     005F                     u1991:
  2983     005F  286F               	goto	l1687
  2984     0060                     u1990:
  2985     0060                     l1681:
  2986     0060  0A40               	incf	___flmul@aexp,w
  2987     0061  1D03               	btfss	3,2
  2988     0062  2864               	goto	u2001
  2989     0063  2865               	goto	u2000
  2990     0064                     u2001:
  2991     0064  286D               	goto	l1685
  2992     0065                     u2000:
  2993     0065                     l1683:
  2994     0065  3000               	movlw	0
  2995     0066  00B5               	movwf	___flmul@a+3
  2996     0067  3000               	movlw	0
  2997     0068  00B4               	movwf	___flmul@a+2
  2998     0069  3000               	movlw	0
  2999     006A  00B3               	movwf	___flmul@a+1
  3000     006B  3000               	movlw	0
  3001     006C  00B2               	movwf	___flmul@a
  3002     006D                     l1685:
  3003     006D  17B4               	bsf	___flmul@a+2,7
  3004     006E  2877               	goto	l1689
  3005     006F                     l1687:
  3006     006F  3000               	movlw	0
  3007     0070  00B5               	movwf	___flmul@a+3
  3008     0071  3000               	movlw	0
  3009     0072  00B4               	movwf	___flmul@a+2
  3010     0073  3000               	movlw	0
  3011     0074  00B3               	movwf	___flmul@a+1
  3012     0075  3000               	movlw	0
  3013     0076  00B2               	movwf	___flmul@a
  3014     0077                     l1689:
  3015     0077  0840               	movf	___flmul@aexp,w
  3016     0078  1903               	btfsc	3,2
  3017     0079  287B               	goto	u2011
  3018     007A  287C               	goto	u2010
  3019     007B                     u2011:
  3020     007B  2881               	goto	l1693
  3021     007C                     u2010:
  3022     007C                     l1691:
  3023     007C  0841               	movf	___flmul@bexp,w
  3024     007D  1D03               	btfss	3,2
  3025     007E  2880               	goto	u2021
  3026     007F  2881               	goto	u2020
  3027     0080                     u2021:
  3028     0080  288A               	goto	l1697
  3029     0081                     u2020:
  3030     0081                     l1693:
  3031     0081  3000               	movlw	0
  3032     0082  00B1               	movwf	?___flmul+3
  3033     0083  3000               	movlw	0
  3034     0084  00B0               	movwf	?___flmul+2
  3035     0085  3000               	movlw	0
  3036     0086  00AF               	movwf	?___flmul+1
  3037     0087  3000               	movlw	0
  3038     0088  00AE               	movwf	?___flmul
  3039     0089  2B67               	goto	l668
  3040     008A                     l1697:
  3041     008A  082E               	movf	___flmul@b,w
  3042     008B  00A0               	movwf	__Umul8_16@multiplicand
  3043     008C  0834               	movf	___flmul@a+2,w
  3044     008D  120A  158A  2533  120A  118A  	fcall	__Umul8_16
  3045     0092  1283               	bcf	3,5	;RP0=0, select bank0
  3046     0093  1303               	bcf	3,6	;RP1=0, select bank0
  3047     0094  0821               	movf	?__Umul8_16+1,w
  3048     0095  00C7               	movwf	___flmul@temp+1
  3049     0096  0820               	movf	?__Umul8_16,w
  3050     0097  00C6               	movwf	___flmul@temp
  3051     0098                     l1699:
  3052     0098  0846               	movf	___flmul@temp,w
  3053     0099  00B6               	movwf	??___flmul
  3054     009A  01B7               	clrf	??___flmul+1
  3055     009B  01B8               	clrf	??___flmul+2
  3056     009C  01B9               	clrf	??___flmul+3
  3057     009D  0839               	movf	??___flmul+3,w
  3058     009E  00BF               	movwf	___flmul@grs+3
  3059     009F  0838               	movf	??___flmul+2,w
  3060     00A0  00BE               	movwf	___flmul@grs+2
  3061     00A1  0837               	movf	??___flmul+1,w
  3062     00A2  00BD               	movwf	___flmul@grs+1
  3063     00A3  0836               	movf	??___flmul,w
  3064     00A4  00BC               	movwf	___flmul@grs
  3065     00A5                     l1701:
  3066     00A5  0847               	movf	___flmul@temp+1,w
  3067     00A6  00B6               	movwf	??___flmul
  3068     00A7  01B7               	clrf	??___flmul+1
  3069     00A8  01B8               	clrf	??___flmul+2
  3070     00A9  01B9               	clrf	??___flmul+3
  3071     00AA  0839               	movf	??___flmul+3,w
  3072     00AB  00C5               	movwf	___flmul@prod+3
  3073     00AC  0838               	movf	??___flmul+2,w
  3074     00AD  00C4               	movwf	___flmul@prod+2
  3075     00AE  0837               	movf	??___flmul+1,w
  3076     00AF  00C3               	movwf	___flmul@prod+1
  3077     00B0  0836               	movf	??___flmul,w
  3078     00B1  00C2               	movwf	___flmul@prod
  3079     00B2  082F               	movf	___flmul@b+1,w
  3080     00B3  00A0               	movwf	__Umul8_16@multiplicand
  3081     00B4  0833               	movf	___flmul@a+1,w
  3082     00B5  120A  158A  2533  120A  118A  	fcall	__Umul8_16
  3083     00BA  1283               	bcf	3,5	;RP0=0, select bank0
  3084     00BB  1303               	bcf	3,6	;RP1=0, select bank0
  3085     00BC  0821               	movf	?__Umul8_16+1,w
  3086     00BD  00C7               	movwf	___flmul@temp+1
  3087     00BE  0820               	movf	?__Umul8_16,w
  3088     00BF  00C6               	movwf	___flmul@temp
  3089     00C0                     l1703:
  3090     00C0  0846               	movf	___flmul@temp,w
  3091     00C1  00B6               	movwf	??___flmul
  3092     00C2  01B7               	clrf	??___flmul+1
  3093     00C3  01B8               	clrf	??___flmul+2
  3094     00C4  01B9               	clrf	??___flmul+3
  3095     00C5  0836               	movf	??___flmul,w
  3096     00C6  07BC               	addwf	___flmul@grs,f
  3097     00C7  0837               	movf	??___flmul+1,w
  3098     00C8  1103               	clrz
  3099     00C9  1803               	skipnc
  3100     00CA  3E01               	addlw	1
  3101     00CB  1903               	skipnz
  3102     00CC  28CE               	goto	u2031
  3103     00CD  07BD               	addwf	___flmul@grs+1,f
  3104     00CE                     u2031:
  3105     00CE  0838               	movf	??___flmul+2,w
  3106     00CF  1103               	clrz
  3107     00D0  1803               	skipnc
  3108     00D1  3E01               	addlw	1
  3109     00D2  1903               	skipnz
  3110     00D3  28D5               	goto	u2032
  3111     00D4  07BE               	addwf	___flmul@grs+2,f
  3112     00D5                     u2032:
  3113     00D5  0839               	movf	??___flmul+3,w
  3114     00D6  1103               	clrz
  3115     00D7  1803               	skipnc
  3116     00D8  3E01               	addlw	1
  3117     00D9  1903               	skipnz
  3118     00DA  28DC               	goto	u2033
  3119     00DB  07BF               	addwf	___flmul@grs+3,f
  3120     00DC                     u2033:
  3121     00DC                     l1705:
  3122     00DC  0847               	movf	___flmul@temp+1,w
  3123     00DD  00B6               	movwf	??___flmul
  3124     00DE  01B7               	clrf	??___flmul+1
  3125     00DF  01B8               	clrf	??___flmul+2
  3126     00E0  01B9               	clrf	??___flmul+3
  3127     00E1  0836               	movf	??___flmul,w
  3128     00E2  07C2               	addwf	___flmul@prod,f
  3129     00E3  0837               	movf	??___flmul+1,w
  3130     00E4  1103               	clrz
  3131     00E5  1803               	skipnc
  3132     00E6  3E01               	addlw	1
  3133     00E7  1903               	skipnz
  3134     00E8  28EA               	goto	u2041
  3135     00E9  07C3               	addwf	___flmul@prod+1,f
  3136     00EA                     u2041:
  3137     00EA  0838               	movf	??___flmul+2,w
  3138     00EB  1103               	clrz
  3139     00EC  1803               	skipnc
  3140     00ED  3E01               	addlw	1
  3141     00EE  1903               	skipnz
  3142     00EF  28F1               	goto	u2042
  3143     00F0  07C4               	addwf	___flmul@prod+2,f
  3144     00F1                     u2042:
  3145     00F1  0839               	movf	??___flmul+3,w
  3146     00F2  1103               	clrz
  3147     00F3  1803               	skipnc
  3148     00F4  3E01               	addlw	1
  3149     00F5  1903               	skipnz
  3150     00F6  28F8               	goto	u2043
  3151     00F7  07C5               	addwf	___flmul@prod+3,f
  3152     00F8                     u2043:
  3153     00F8  0830               	movf	___flmul@b+2,w
  3154     00F9  00A0               	movwf	__Umul8_16@multiplicand
  3155     00FA  0832               	movf	___flmul@a,w
  3156     00FB  120A  158A  2533  120A  118A  	fcall	__Umul8_16
  3157     0100  1283               	bcf	3,5	;RP0=0, select bank0
  3158     0101  1303               	bcf	3,6	;RP1=0, select bank0
  3159     0102  0821               	movf	?__Umul8_16+1,w
  3160     0103  00C7               	movwf	___flmul@temp+1
  3161     0104  0820               	movf	?__Umul8_16,w
  3162     0105  00C6               	movwf	___flmul@temp
  3163     0106                     l1707:
  3164     0106  0846               	movf	___flmul@temp,w
  3165     0107  00B6               	movwf	??___flmul
  3166     0108  01B7               	clrf	??___flmul+1
  3167     0109  01B8               	clrf	??___flmul+2
  3168     010A  01B9               	clrf	??___flmul+3
  3169     010B  0836               	movf	??___flmul,w
  3170     010C  07BC               	addwf	___flmul@grs,f
  3171     010D  0837               	movf	??___flmul+1,w
  3172     010E  1103               	clrz
  3173     010F  1803               	skipnc
  3174     0110  3E01               	addlw	1
  3175     0111  1903               	skipnz
  3176     0112  2914               	goto	u2051
  3177     0113  07BD               	addwf	___flmul@grs+1,f
  3178     0114                     u2051:
  3179     0114  0838               	movf	??___flmul+2,w
  3180     0115  1103               	clrz
  3181     0116  1803               	skipnc
  3182     0117  3E01               	addlw	1
  3183     0118  1903               	skipnz
  3184     0119  291B               	goto	u2052
  3185     011A  07BE               	addwf	___flmul@grs+2,f
  3186     011B                     u2052:
  3187     011B  0839               	movf	??___flmul+3,w
  3188     011C  1103               	clrz
  3189     011D  1803               	skipnc
  3190     011E  3E01               	addlw	1
  3191     011F  1903               	skipnz
  3192     0120  2922               	goto	u2053
  3193     0121  07BF               	addwf	___flmul@grs+3,f
  3194     0122                     u2053:
  3195     0122                     l1709:
  3196     0122  0847               	movf	___flmul@temp+1,w
  3197     0123  00B6               	movwf	??___flmul
  3198     0124  01B7               	clrf	??___flmul+1
  3199     0125  01B8               	clrf	??___flmul+2
  3200     0126  01B9               	clrf	??___flmul+3
  3201     0127  0836               	movf	??___flmul,w
  3202     0128  07C2               	addwf	___flmul@prod,f
  3203     0129  0837               	movf	??___flmul+1,w
  3204     012A  1103               	clrz
  3205     012B  1803               	skipnc
  3206     012C  3E01               	addlw	1
  3207     012D  1903               	skipnz
  3208     012E  2930               	goto	u2061
  3209     012F  07C3               	addwf	___flmul@prod+1,f
  3210     0130                     u2061:
  3211     0130  0838               	movf	??___flmul+2,w
  3212     0131  1103               	clrz
  3213     0132  1803               	skipnc
  3214     0133  3E01               	addlw	1
  3215     0134  1903               	skipnz
  3216     0135  2937               	goto	u2062
  3217     0136  07C4               	addwf	___flmul@prod+2,f
  3218     0137                     u2062:
  3219     0137  0839               	movf	??___flmul+3,w
  3220     0138  1103               	clrz
  3221     0139  1803               	skipnc
  3222     013A  3E01               	addlw	1
  3223     013B  1903               	skipnz
  3224     013C  293E               	goto	u2063
  3225     013D  07C5               	addwf	___flmul@prod+3,f
  3226     013E                     u2063:
  3227     013E                     l1711:
  3228     013E  3008               	movlw	8
  3229     013F  00B6               	movwf	??___flmul
  3230     0140                     u2075:
  3231     0140  1003               	clrc
  3232     0141  0DBC               	rlf	___flmul@grs,f
  3233     0142  0DBD               	rlf	___flmul@grs+1,f
  3234     0143  0DBE               	rlf	___flmul@grs+2,f
  3235     0144  0DBF               	rlf	___flmul@grs+3,f
  3236     0145  0BB6               	decfsz	??___flmul,f
  3237     0146  2940               	goto	u2075
  3238     0147                     l1713:
  3239     0147  082F               	movf	___flmul@b+1,w
  3240     0148  00A0               	movwf	__Umul8_16@multiplicand
  3241     0149  0832               	movf	___flmul@a,w
  3242     014A  120A  158A  2533  120A  118A  	fcall	__Umul8_16
  3243     014F  1283               	bcf	3,5	;RP0=0, select bank0
  3244     0150  1303               	bcf	3,6	;RP1=0, select bank0
  3245     0151  0821               	movf	?__Umul8_16+1,w
  3246     0152  00C7               	movwf	___flmul@temp+1
  3247     0153  0820               	movf	?__Umul8_16,w
  3248     0154  00C6               	movwf	___flmul@temp
  3249     0155                     l1715:
  3250     0155  0846               	movf	___flmul@temp,w
  3251     0156  00B6               	movwf	??___flmul
  3252     0157  0847               	movf	___flmul@temp+1,w
  3253     0158  00B7               	movwf	??___flmul+1
  3254     0159  01B8               	clrf	??___flmul+2
  3255     015A  01B9               	clrf	??___flmul+3
  3256     015B  0836               	movf	??___flmul,w
  3257     015C  07BC               	addwf	___flmul@grs,f
  3258     015D  0837               	movf	??___flmul+1,w
  3259     015E  1103               	clrz
  3260     015F  1803               	skipnc
  3261     0160  3E01               	addlw	1
  3262     0161  1903               	skipnz
  3263     0162  2964               	goto	u2081
  3264     0163  07BD               	addwf	___flmul@grs+1,f
  3265     0164                     u2081:
  3266     0164  0838               	movf	??___flmul+2,w
  3267     0165  1103               	clrz
  3268     0166  1803               	skipnc
  3269     0167  3E01               	addlw	1
  3270     0168  1903               	skipnz
  3271     0169  296B               	goto	u2082
  3272     016A  07BE               	addwf	___flmul@grs+2,f
  3273     016B                     u2082:
  3274     016B  0839               	movf	??___flmul+3,w
  3275     016C  1103               	clrz
  3276     016D  1803               	skipnc
  3277     016E  3E01               	addlw	1
  3278     016F  1903               	skipnz
  3279     0170  2972               	goto	u2083
  3280     0171  07BF               	addwf	___flmul@grs+3,f
  3281     0172                     u2083:
  3282     0172                     l1717:
  3283     0172  082E               	movf	___flmul@b,w
  3284     0173  00A0               	movwf	__Umul8_16@multiplicand
  3285     0174  0833               	movf	___flmul@a+1,w
  3286     0175  120A  158A  2533  120A  118A  	fcall	__Umul8_16
  3287     017A  1283               	bcf	3,5	;RP0=0, select bank0
  3288     017B  1303               	bcf	3,6	;RP1=0, select bank0
  3289     017C  0821               	movf	?__Umul8_16+1,w
  3290     017D  00C7               	movwf	___flmul@temp+1
  3291     017E  0820               	movf	?__Umul8_16,w
  3292     017F  00C6               	movwf	___flmul@temp
  3293     0180                     l1719:
  3294     0180  0846               	movf	___flmul@temp,w
  3295     0181  00B6               	movwf	??___flmul
  3296     0182  0847               	movf	___flmul@temp+1,w
  3297     0183  00B7               	movwf	??___flmul+1
  3298     0184  01B8               	clrf	??___flmul+2
  3299     0185  01B9               	clrf	??___flmul+3
  3300     0186  0836               	movf	??___flmul,w
  3301     0187  07BC               	addwf	___flmul@grs,f
  3302     0188  0837               	movf	??___flmul+1,w
  3303     0189  1103               	clrz
  3304     018A  1803               	skipnc
  3305     018B  3E01               	addlw	1
  3306     018C  1903               	skipnz
  3307     018D  298F               	goto	u2091
  3308     018E  07BD               	addwf	___flmul@grs+1,f
  3309     018F                     u2091:
  3310     018F  0838               	movf	??___flmul+2,w
  3311     0190  1103               	clrz
  3312     0191  1803               	skipnc
  3313     0192  3E01               	addlw	1
  3314     0193  1903               	skipnz
  3315     0194  2996               	goto	u2092
  3316     0195  07BE               	addwf	___flmul@grs+2,f
  3317     0196                     u2092:
  3318     0196  0839               	movf	??___flmul+3,w
  3319     0197  1103               	clrz
  3320     0198  1803               	skipnc
  3321     0199  3E01               	addlw	1
  3322     019A  1903               	skipnz
  3323     019B  299D               	goto	u2093
  3324     019C  07BF               	addwf	___flmul@grs+3,f
  3325     019D                     u2093:
  3326     019D                     l1721:
  3327     019D  3008               	movlw	8
  3328     019E  00B6               	movwf	??___flmul
  3329     019F                     u2105:
  3330     019F  1003               	clrc
  3331     01A0  0DBC               	rlf	___flmul@grs,f
  3332     01A1  0DBD               	rlf	___flmul@grs+1,f
  3333     01A2  0DBE               	rlf	___flmul@grs+2,f
  3334     01A3  0DBF               	rlf	___flmul@grs+3,f
  3335     01A4  0BB6               	decfsz	??___flmul,f
  3336     01A5  299F               	goto	u2105
  3337     01A6  082E               	movf	___flmul@b,w
  3338     01A7  00A0               	movwf	__Umul8_16@multiplicand
  3339     01A8  0832               	movf	___flmul@a,w
  3340     01A9  120A  158A  2533  120A  118A  	fcall	__Umul8_16
  3341     01AE  1283               	bcf	3,5	;RP0=0, select bank0
  3342     01AF  1303               	bcf	3,6	;RP1=0, select bank0
  3343     01B0  0821               	movf	?__Umul8_16+1,w
  3344     01B1  00C7               	movwf	___flmul@temp+1
  3345     01B2  0820               	movf	?__Umul8_16,w
  3346     01B3  00C6               	movwf	___flmul@temp
  3347     01B4                     l1723:
  3348     01B4  0846               	movf	___flmul@temp,w
  3349     01B5  00B6               	movwf	??___flmul
  3350     01B6  0847               	movf	___flmul@temp+1,w
  3351     01B7  00B7               	movwf	??___flmul+1
  3352     01B8  01B8               	clrf	??___flmul+2
  3353     01B9  01B9               	clrf	??___flmul+3
  3354     01BA  0836               	movf	??___flmul,w
  3355     01BB  07BC               	addwf	___flmul@grs,f
  3356     01BC  0837               	movf	??___flmul+1,w
  3357     01BD  1103               	clrz
  3358     01BE  1803               	skipnc
  3359     01BF  3E01               	addlw	1
  3360     01C0  1903               	skipnz
  3361     01C1  29C3               	goto	u2111
  3362     01C2  07BD               	addwf	___flmul@grs+1,f
  3363     01C3                     u2111:
  3364     01C3  0838               	movf	??___flmul+2,w
  3365     01C4  1103               	clrz
  3366     01C5  1803               	skipnc
  3367     01C6  3E01               	addlw	1
  3368     01C7  1903               	skipnz
  3369     01C8  29CA               	goto	u2112
  3370     01C9  07BE               	addwf	___flmul@grs+2,f
  3371     01CA                     u2112:
  3372     01CA  0839               	movf	??___flmul+3,w
  3373     01CB  1103               	clrz
  3374     01CC  1803               	skipnc
  3375     01CD  3E01               	addlw	1
  3376     01CE  1903               	skipnz
  3377     01CF  29D1               	goto	u2113
  3378     01D0  07BF               	addwf	___flmul@grs+3,f
  3379     01D1                     u2113:
  3380     01D1                     l1725:
  3381     01D1  082F               	movf	___flmul@b+1,w
  3382     01D2  00A0               	movwf	__Umul8_16@multiplicand
  3383     01D3  0834               	movf	___flmul@a+2,w
  3384     01D4  120A  158A  2533  120A  118A  	fcall	__Umul8_16
  3385     01D9  1283               	bcf	3,5	;RP0=0, select bank0
  3386     01DA  1303               	bcf	3,6	;RP1=0, select bank0
  3387     01DB  0821               	movf	?__Umul8_16+1,w
  3388     01DC  00C7               	movwf	___flmul@temp+1
  3389     01DD  0820               	movf	?__Umul8_16,w
  3390     01DE  00C6               	movwf	___flmul@temp
